H8S,H8/300 SERIES C COMPILER (Ver. 2.0D for Evaluation)23-Feb-2008  12:10:00  PAGE   1

************ SOURCE LISTING ************

FILE NAME: ex6_1.c

  Seq File        Line Pi 0----+----1----+----2----+----3----+----4----+----5----+----6----+----7----+----8----+----9----+----0----+
    1 ex6_1.c        1     #include "H8_register.h" /* H8/3067のレジスタ */
   68 ex6_1.c        2     #include "RTL8019AS_register.h" /* RTL8019ASのレジスタ */
  107 ex6_1.c        3     #include "symbol_definition.h" /* 定数の定義 */
  120 ex6_1.c        4     #include "packet_definition.h" /* パケットの定義 */
  214 ex6_1.c        5     #include "global_variables.h" /* グローバル変数の定義 */
  252 ex6_1.c        6     #include "H8_register_function.h" /* H8/3067のレジスタの設定 */
  305 ex6_1.c        7     #include "delay_function.h" /* 時間待ちの関数 */
  341 ex6_1.c        8     #include "LCD_function.h" /* SC1602Bの関数 */
  410 ex6_1.c        9     #include "NIC_function.h" /* RTL8019ASの関数 */
  620 ex6_1.c       10     #include "matrix_key_function.h" /* マトリクス・キーの関数 */
  665 ex6_1.c       11     #include "utility_function.h" /* そのほかの関数 */
  799 ex6_1.c       12     #include "ARP_function.h" /* ARPの関数 */
  870 ex6_1.c       13     #include "call_packet_function.h" /* 呼制御データのパケットの関数 */
  986 ex6_1.c       14     #include "speech_packet_function.h" /* 音声データのパケットの関数 */
 1122 ex6_1.c       15     #include <machine.h> /* set_imask_ccr関数 */
 1229 ex6_1.c       16     
 1230 ex6_1.c       17     /* sampling_8khz関数は，タイマ割り込みが発生したときに呼び出される関数 */
 1231 ex6_1.c       18     #pragma interrupt(sampling_8khz)
 1232 ex6_1.c       19     void sampling_8khz(void)
 1233 ex6_1.c       20     {
 1234 ex6_1.c       21        TISRA &= 0xFE; /* IMFA0を0に戻す */
 1235 ex6_1.c       22        
 1236 ex6_1.c       23        switch (phone_state) /* phone_stateにしたがって処理を行う */
 1237 ex6_1.c       24        {
 1238 ex6_1.c       25           case OFFLINE : /* オフラインの状態 */
 1239 ex6_1.c       26              anti_chattering_counter++; /* anti_chattering_counterをインクリメントする */
 1240 ex6_1.c       27              if (anti_chattering_counter == 160) /* anti_chattering_counterが160になったとき */
 1241 ex6_1.c       28              {
 1242 ex6_1.c       29                 key = matrix_key_read(); /* 現在のキーをチェックする */
 1243 ex6_1.c       30                 if ((P5DR & 0x02) == 0x00) /* 現在のONスイッチがオンのとき */
 1244 ex6_1.c       31                 {
 1245 ex6_1.c       32                    on_switch = 0; /* on_switchを0にする */
 1246 ex6_1.c       33                 }
 1247 ex6_1.c       34                 else if ((P5DR & 0x02) == 0x02) /* 現在のONスイッチがオフのとき */
 1248 ex6_1.c       35                 {
 1249 ex6_1.c       36                    on_switch = 1; /* on_switchを1にする */
 1250 ex6_1.c       37                 }
 1251 ex6_1.c       38                 anti_chattering_counter = 0; /* anti_chattering_counterを0に戻す */
 1252 ex6_1.c       39              }
 1253 ex6_1.c       40              break;
 1254 ex6_1.c       41           case ARP_REQUEST : /* ARPリクエストの状態 */
 1255 ex6_1.c       42              time_out_counter++; /* time_out_counterをインクリメントする */
 1256 ex6_1.c       43              break;
 1257 ex6_1.c       44           case OUTGOING : /* 呼び出しの状態 */
 1258 ex6_1.c       45              time_out_counter++; /* time_out_counterをインクリメントする */
 1259 ex6_1.c       46              break;
 1260 ex6_1.c       47           case INCOMING : /* 着信の状態 */
 1261 ex6_1.c       48              time_out_counter++; /* time_out_counterをインクリメントする */
 1262 ex6_1.c       49              if ((time_out_counter & 0x2000) == 0) /* (time_out_counter & 0x2000)が0のとき */
 1263 ex6_1.c       50              {
 1264 ex6_1.c       51                 PADR = 0x7F;
 1265 ex6_1.c       52                 /* PA2は1（LED(D8)は発光しない），PA3は1（LED(D9)は発光しない），PA4は1（ブザーは5V） */
 1266 ex6_1.c       53              }
 1267 ex6_1.c       54              else /* (time_out_counter & 0x2000)が1のとき */
 1268 ex6_1.c       55              {
 1269 ex6_1.c       56                 if ((time_out_counter & 0x0200) == 0) /* (time_out_counter & 0x0200)が0のとき */
 1270 ex6_1.c       57                 {
