H8S,H8/300 SERIES C COMPILER (Ver. 2.0D for Evaluation) 9-Mar-2015  18:36:15  PAGE   1

************ SOURCE LISTING ************

FILE NAME: sample.c

  Seq File        Line Pi 0----+----1----+----2----+----3----+----4----+----5----+----6----+----7----+----8----+----9----+----0----+
    1 sample.c       1     unsigned char src_IP[4]; /* 送信元IPアドレス */
    2 sample.c       2     unsigned char src_MAC[6]; /* 送信元MACアドレス */
    3 sample.c       3     unsigned char dst_IP[4]; /* 宛先IPアドレス */
    4 sample.c       4     unsigned char dst_MAC[6]; /* 宛先MACアドレス */
    5 sample.c       5     unsigned char packet[256]; /* 送受信パケット用 */
    6 sample.c       6     
    7 sample.c       7     #include <string.h>
  105 sample.c       8     #include "H8_register.h"
  106 sample.c       9     #include "H8_register_function.h"
  107 sample.c      10     #include "RTL8019AS_register.h"
  146 sample.c      11     #include "timer_function.h"
  147 sample.c      12     #include "RTL8019AS_function.h"
  148 sample.c      13     #include "lcd_function.h"
  149 sample.c      14     #include "matrix_key_function.h"
  150 sample.c      15     #include "utility_function.h"
  301 sample.c      16     #include "global_variables.h"
  302 sample.c      17     #include "ARP_function.h"
  303 sample.c      18     #include "ping_function.h"
  340 sample.c      19     
  341 sample.c      20     void main(void)
  342 sample.c      21     {
  343 sample.c      22             ARP_PACKET *arp_packet; /* ARPパケット構造体 */
  344 sample.c      23             UDP_PACKET *udp_packet; /* pingパケット構造体 */
  345 sample.c      24             unsigned char packet_type; /* パケットタイプ判定用 */
  346 sample.c      25             char lcd_data[25];
  347 sample.c      26             int i,j,k;
  348 sample.c      27             /* 送信元IPアドレス  10.1.68.160*/
  349 sample.c      28             src_IP[0]=10;
  350 sample.c      29             src_IP[1]=1;
  351 sample.c      30             src_IP[2]=69;
  352 sample.c      31             src_IP[3]=139;
  353 sample.c      32     
  354 sample.c      33             H8_register_init(); /* H8レジスタ初期化・設定 */
  355 sample.c      34     
  356 sample.c      35             LCD_init(); /* LCD初期化 */
  357 sample.c      36     
  358 sample.c      37             NIC_init(); /* NIC初期化 */
  359 sample.c      38             LCD_control(0x01);/*LCD clear*/
  360 sample.c      39             LCD_control(0x80); /* カーソルを1行目の先頭に移動する */
  361 sample.c      40             ms_timer(1000); /* Wait */
  362 sample.c      41     
  363 sample.c      42             while(1){
  364 sample.c      43                     packet_type = 0;
  365 sample.c      44                     
  366 sample.c      45                     if (packet_receive(packet) != 1) /* パケットを受信したとき */
  367 sample.c      46                     {
  368 sample.c      47                             arp_packet = (ARP_PACKET *)packet; /* packetをARP_PACKET構造体に当てはめる */
  369 sample.c      48                             udp_packet = (UDP_PACKET *)packet; /* packetをUDP_PACKET構造体に当てはめる */
  370 sample.c      49                             if ((arp_packet -> eth_ethernet_type == 0x0806) && 
